-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6881499 bp seq created, 60.51 pct GC
Locating all potential starts and stops...469335 nodes
Finding genes in sequence #612 (68 bp)...done!
Finding genes in sequence #613 (68 bp)...done!
Finding genes in sequence #614 (68 bp)...done!
Finding genes in sequence #615 (68 bp)...done!
Finding genes in sequence #616 (68 bp)...done!
Finding genes in sequence #617 (68 bp)...done!
Finding genes in sequence #618 (68 bp)...done!
Finding genes in sequence #619 (68 bp)...done!
Finding genes in sequence #620 (68 bp)...done!
Finding genes in sequence #621 (68 bp)...done!
Finding genes in sequence #622 (67 bp)...done!
Finding genes in sequence #623 (67 bp)...done!
Finding genes in sequence #624 (67 bp)...done!
Finding genes in sequence #625 (67 bp)...done!
Finding genes in sequence #626 (67 bp)...done!
Finding genes in sequence #627 (67 bp)...done!
Finding genes in sequence #628 (67 bp)...done!
Finding genes in sequence #629 (67 bp)...done!
Finding genes in sequence #630 (67 bp)...done!
Finding genes in sequence #631 (66 bp)...done!
Finding genes in sequence #632 (66 bp)...done!
Finding genes in sequence #633 (66 bp)...done!
Finding genes in sequence #634 (66 bp)...done!
Finding genes in sequence #635 (66 bp)...done!
Finding genes in sequence #636 (66 bp)...done!
Finding genes in sequence #637 (66 bp)...done!
Finding genes in sequence #638 (66 bp)...done!
Finding genes in sequence #639 (66 bp)...done!
Finding genes in sequence #640 (66 bp)...done!
Finding genes in sequence #641 (66 bp)...done!
Finding genes in sequence #642 (66 bp)...done!
Finding genes in sequence #643 (66 bp)...done!
Finding genes in sequence #644 (66 bp)...done!
Finding genes in sequence #645 (66 bp)...done!
Finding genes in sequence #646 (66 bp)...done!
Finding genes in sequence #647 (66 bp)...done!
Finding genes in sequence #648 (66 bp)...done!
Finding genes in sequence #649 (65 bp)...done!
Finding genes in sequence #650 (65 bp)...done!
Finding genes in sequence #651 (65 bp)...done!
Finding genes in sequence #652 (65 bp)...done!
Finding genes in sequence #653 (65 bp)...done!
Finding genes in sequence #654 (65 bp)...done!
Finding genes in sequence #655 (65 bp)...done!
Finding genes in sequence #656 (65 bp)...done!
Finding genes in sequence #657 (65 bp)...done!
Finding genes in sequence #658 (65 bp)...done!
Finding genes in sequence #659 (65 bp)...done!
Finding genes in sequence #660 (65 bp)...done!
Finding genes in sequence #661 (65 bp)...done!
Finding genes in sequence #662 (65 bp)...done!
Finding genes in sequence #663 (65 bp)...done!
Finding genes in sequence #664 (65 bp)...done!
Finding genes in sequence #665 (65 bp)...done!
Finding genes in sequence #666 (65 bp)...done!
Finding genes in sequence #667 (65 bp)...done!
Finding genes in sequence #668 (65 bp)...done!
Finding genes in sequence #669 (65 bp)...done!
Finding genes in sequence #670 (65 bp)...done!
Finding genes in sequence #671 (65 bp)...done!
Finding genes in sequence #672 (65 bp)...done!
Finding genes in sequence #673 (65 bp)...done!
Finding genes in sequence #674 (65 bp)...done!
Finding genes in sequence #675 (65 bp)...done!
Finding genes in sequence #676 (65 bp)...done!
Finding genes in sequence #677 (65 bp)...done!
Finding genes in sequence #678 (65 bp)...done!
Finding genes in sequence #679 (65 bp)...done!
Finding genes in sequence #680 (64 bp)...done!
Finding genes in sequence #681 (64 bp)...done!
Finding genes in sequence #682 (64 bp)...done!
Finding genes in sequence #683 (64 bp)...done!
Finding genes in sequence #684 (64 bp)...done!
Finding genes in sequence #685 (64 bp)...done!
Finding genes in sequence #686 (64 bp)...done!
Finding genes in sequence #687 (64 bp)...done!
Finding genes in sequence #688 (64 bp)...done!
Finding genes in sequence #689 (64 bp)...done!
Finding genes in sequence #690 (64 bp)...done!
Finding genes in sequence #691 (64 bp)...done!
Finding genes in sequence #692 (64 bp)...done!
Finding genes in sequence #693 (64 bp)...done!
Finding genes in sequence #694 (64 bp)...done!
Finding genes in sequence #695 (64 bp)...done!
Finding genes in sequence #696 (64 bp)...done!
Finding genes in sequence #697 (64 bp)...done!
Finding genes in sequence #698 (64 bp)...done!
Finding genes in sequence #699 (63 bp)...done!
Finding genes in sequence #700 (63 bp)...done!
Finding genes in sequence #701 (63 bp)...done!
Finding genes in sequence #702 (63 bp)...done!
Finding genes in sequence #703 (63 bp)...done!
Finding genes in sequence #704 (63 bp)...done!
Finding genes in sequence #705 (63 bp)...done!
Finding genes in sequence #706 (63 bp)...done!
Finding genes in sequence #707 (63 bp)...done!
Finding genes in sequence #708 (63 bp)...done!
Finding genes in sequence #709 (63 bp)...done!
Finding genes in sequence #710 (63 bp)...done!
Finding genes in sequence #711 (63 bp)...done!
Finding genes in sequence #712 (63 bp)...done!
Finding genes in sequence #713 (63 bp)...done!
Finding genes in sequence #714 (63 bp)...done!
Finding genes in sequence #715 (63 bp)...done!
Finding genes in sequence #716 (63 bp)...done!
Finding genes in sequence #717 (63 bp)...done!
Finding genes in sequence #718 (63 bp)...done!
Finding genes in sequence #719 (63 bp)...done!
Finding genes in sequence #720 (63 bp)...done!
Finding genes in sequence #721 (63 bp)...done!
Finding genes in sequence #722 (62 bp)...done!
Finding genes in sequence #723 (62 bp)...done!
Finding genes in sequence #724 (62 bp)...done!
Finding genes in sequence #725 (62 bp)...done!
Finding genes in sequence #726 (62 bp)...done!
Finding genes in sequence #727 (62 bp)...done!
Finding genes in sequence #728 (62 bp)...done!
Finding genes in sequence #729 (62 bp)...done!
Finding genes in sequence #730 (62 bp)...done!
Finding genes in sequence #731 (62 bp)...done!
Finding genes in sequence #732 (62 bp)...done!
Finding genes in sequence #733 (62 bp)...done!
Finding genes in sequence #734 (62 bp)...done!
Finding genes in sequence #735 (62 bp)...done!
Finding genes in sequence #736 (62 bp)...done!
Finding genes in sequence #737 (62 bp)...done!
Finding genes in sequence #738 (62 bp)...done!
Finding genes in sequence #739 (62 bp)...done!
Finding genes in sequence #740 (62 bp)...done!
Finding genes in sequence #741 (62 bp)...done!
Finding genes in sequence #742 (62 bp)...done!
Finding genes in sequence #743 (62 bp)...done!
Finding genes in sequence #744 (62 bp)...done!
Finding genes in sequence #745 (62 bp)...done!
Finding genes in sequence #746 (62 bp)...done!
Finding genes in sequence #747 (62 bp)...done!
Finding genes in sequence #748 (62 bp)...done!
Finding genes in sequence #749 (62 bp)...done!
Finding genes in sequence #750 (62 bp)...done!
Finding genes in sequence #751 (62 bp)...done!
Finding genes in sequence #752 (62 bp)...done!
Finding genes in sequence #753 (62 bp)...done!
Finding genes in sequence #754 (62 bp)...done!
Finding genes in sequence #755 (62 bp)...done!
Finding genes in sequence #756 (62 bp)...done!
Finding genes in sequence #757 (61 bp)...done!
Finding genes in sequence #758 (61 bp)...done!
Finding genes in sequence #759 (61 bp)...done!
Finding genes in sequence #760 (61 bp)...done!
Finding genes in sequence #761 (61 bp)...done!
Finding genes in sequence #762 (61 bp)...done!
Finding genes in sequence #763 (61 bp)...done!
Finding genes in sequence #764 (61 bp)...done!
Finding genes in sequence #765 (61 bp)...done!
Finding genes in sequence #766 (61 bp)...done!
Finding genes in sequence #767 (61 bp)...done!
Finding genes in sequence #768 (61 bp)...done!
Finding genes in sequence #769 (61 bp)...done!
Finding genes in sequence #770 (60 bp)...done!
Finding genes in sequence #771 (61 bp)...done!
Finding genes in sequence #772 (61 bp)...done!
Finding genes in sequence #773 (61 bp)...done!
Finding genes in sequence #774 (61 bp)...done!
Finding genes in sequence #775 (61 bp)...done!
Finding genes in sequence #776 (61 bp)...done!
Finding genes in sequence #777 (61 bp)...done!
Finding genes in sequence #778 (61 bp)...done!
Finding genes in sequence #779 (61 bp)...done!
Finding genes in sequence #780 (61 bp)...done!
Finding genes in sequence #781 (61 bp)...done!
Finding genes in sequence #782 (61 bp)...done!
Finding genes in sequence #783 (61 bp)...done!
Finding genes in sequence #784 (61 bp)...done!
Finding genes in sequence #785 (61 bp)...done!
Finding genes in sequence #786 (61 bp)...done!
Finding genes in sequence #787 (61 bp)...done!
Finding genes in sequence #788 (60 bp)...done!
Finding genes in sequence #789 (60 bp)...done!
Finding genes in sequence #790 (60 bp)...done!
Finding genes in sequence #791 (60 bp)...done!
Finding genes in sequence #792 (60 bp)...done!
Finding genes in sequence #793 (60 bp)...done!
Finding genes in sequence #794 (60 bp)...done!
Finding genes in sequence #795 (60 bp)...done!
Finding genes in sequence #796 (60 bp)...done!
Finding genes in sequence #797 (60 bp)...done!
Finding genes in sequence #798 (60 bp)...done!
Finding genes in sequence #799 (60 bp)...done!
Finding genes in sequence #800 (60 bp)...done!
Finding genes in sequence #801 (60 bp)...done!
Finding genes in sequence #802 (60 bp)...done!
Finding genes in sequence #803 (60 bp)...done!
Finding genes in sequence #804 (60 bp)...done!
Finding genes in sequence #805 (60 bp)...done!
Finding genes in sequence #806 (60 bp)...done!
Finding genes in sequence #807 (60 bp)...done!
Finding genes in sequence #808 (60 bp)...done!
Finding genes in sequence #809 (60 bp)...done!
Finding genes in sequence #810 (60 bp)...done!
Finding genes in sequence #811 (59 bp)...done!
Finding genes in sequence #812 (59 bp)...done!
Finding genes in sequence #813 (59 bp)...done!
Finding genes in sequence #814 (59 bp)...done!
Finding genes in sequence #815 (59 bp)...done!
Finding genes in sequence #816 (59 bp)...done!
Finding genes in sequence #817 (59 bp)...done!
Finding genes in sequence #818 (59 bp)...done!
Finding genes in sequence #819 (59 bp)...done!
Finding genes in sequence #820 (59 bp)...done!
Finding genes in sequence #821 (59 bp)...done!
Finding genes in sequence #822 (59 bp)...done!
Finding genes in sequence #823 (59 bp)...done!
Finding genes in sequence #824 (59 bp)...done!
Finding genes in sequence #825 (59 bp)...done!
Finding genes in sequence #826 (59 bp)...done!
Finding genes in sequence #827 (59 bp)...done!
Finding genes in sequence #828 (59 bp)...done!
Finding genes in sequence #829 (59 bp)...done!
Finding genes in sequence #830 (59 bp)...done!
Finding genes in sequence #831 (59 bp)...done!
Finding genes in sequence #832 (59 bp)...done!
Finding genes in sequence #833 (59 bp)...done!
Finding genes in sequence #834 (59 bp)...done!
Finding genes in sequence #835 (59 bp)...done!
Finding genes in sequence #836 (59 bp)...done!
Finding genes in sequence #837 (59 bp)...done!
Finding genes in sequence #838 (59 bp)...done!
Finding genes in sequence #839 (59 bp)...done!
Finding genes in sequence #840 (59 bp)...done!
Finding genes in sequence #841 (59 bp)...done!
Finding genes in sequence #842 (59 bp)...done!
Finding genes in sequence #843 (59 bp)...done!
Finding genes in sequence #844 (59 bp)...done!
Finding genes in sequence #845 (59 bp)...done!
Finding genes in sequence #846 (59 bp)...done!
Finding genes in sequence #847 (59 bp)...done!
Finding genes in sequence #848 (59 bp)...done!
Finding genes in sequence #849 (58 bp)...done!
Finding genes in sequence #850 (58 bp)...done!
Finding genes in sequence #851 (58 bp)...done!
Finding genes in sequence #852 (58 bp)...done!
Finding genes in sequence #853 (58 bp)...done!
Finding genes in sequence #854 (58 bp)...done!
Finding genes in sequence #855 (58 bp)...done!
Finding genes in sequence #856 (58 bp)...done!
Finding genes in sequence #857 (58 bp)...done!
Finding genes in sequence #858 (58 bp)...done!
Finding genes in sequence #859 (58 bp)...done!
Finding genes in sequence #860 (58 bp)...done!
Finding genes in sequence #861 (58 bp)...done!
Finding genes in sequence #862 (58 bp)...done!
Finding genes in sequence #863 (58 bp)...done!
Finding genes in sequence #864 (58 bp)...done!
Finding genes in sequence #865 (58 bp)...done!
Finding genes in sequence #866 (58 bp)...done!
Finding genes in sequence #867 (58 bp)...done!
Finding genes in sequence #868 (58 bp)...done!
Finding genes in sequence #869 (58 bp)...done!
Finding genes in sequence #870 (58 bp)...done!
Finding genes in sequence #871 (58 bp)...done!
Finding genes in sequence #872 (58 bp)...done!
Finding genes in sequence #873 (58 bp)...done!
Finding genes in sequence #874 (58 bp)...done!
Finding genes in sequence #875 (58 bp)...done!
Finding genes in sequence #876 (58 bp)...done!
Finding genes in sequence #877 (58 bp)...done!
Finding genes in sequence #878 (58 bp)...done!
Finding genes in sequence #879 (58 bp)...done!
Finding genes in sequence #880 (58 bp)...done!
Finding genes in sequence #881 (58 bp)...done!
Finding genes in sequence #882 (58 bp)...done!
Finding genes in sequence #883 (58 bp)...done!
Finding genes in sequence #884 (58 bp)...done!
Finding genes in sequence #885 (58 bp)...done!
Finding genes in sequence #886 (58 bp)...done!
Finding genes in sequence #887 (58 bp)...done!
Finding genes in sequence #888 (58 bp)...done!
Finding genes in sequence #889 (58 bp)...done!
Finding genes in sequence #890 (58 bp)...done!
Finding genes in sequence #891 (57 bp)...done!
Finding genes in sequence #892 (57 bp)...done!
Finding genes in sequence #893 (57 bp)...done!
Finding genes in sequence #894 (57 bp)...done!
Finding genes in sequence #895 (57 bp)...done!
Finding genes in sequence #896 (57 bp)...done!
Finding genes in sequence #897 (57 bp)...done!
Finding genes in sequence #898 (57 bp)...done!
Finding genes in sequence #899 (57 bp)...done!
Finding genes in sequence #900 (57 bp)...done!
Finding genes in sequence #901 (57 bp)...done!
Finding genes in sequence #902 (57 bp)...done!
Finding genes in sequence #903 (57 bp)...done!
Finding genes in sequence #904 (57 bp)...done!
Finding genes in sequence #905 (57 bp)...done!
Finding genes in sequence #906 (57 bp)...done!
Finding genes in sequence #907 (57 bp)...done!
Finding genes in sequence #908 (57 bp)...done!
Finding genes in sequence #909 (57 bp)...done!
Finding genes in sequence #910 (57 bp)...done!
Finding genes in sequence #911 (57 bp)...done!
Finding genes in sequence #912 (57 bp)...done!
Finding genes in sequence #913 (57 bp)...done!
Finding genes in sequence #914 (57 bp)...done!
Finding genes in sequence #915 (57 bp)...done!
Finding genes in sequence #916 (57 bp)...done!
Finding genes in sequence #917 (57 bp)...done!
Finding genes in sequence #918 (57 bp)...done!
Finding genes in sequence #919 (57 bp)...done!
Finding genes in sequence #920 (57 bp)...done!
Finding genes in sequence #921 (56 bp)...done!
Finding genes in sequence #922 (56 bp)...done!
Finding genes in sequence #923 (56 bp)...done!
Finding genes in sequence #924 (56 bp)...done!
Finding genes in sequence #925 (56 bp)...done!
Finding genes in sequence #926 (56 bp)...done!
Finding genes in sequence #927 (56 bp)...done!
Finding genes in sequence #928 (56 bp)...done!
Finding genes in sequence #929 (56 bp)...done!
Finding genes in sequence #930 (56 bp)...done!
Finding genes in sequence #931 (56 bp)...done!
Finding genes in sequence #932 (56 bp)...done!
Finding genes in sequence #933 (56 bp)...done!
Finding genes in sequence #934 (56 bp)...done!
Finding genes in sequence #935 (56 bp)...done!
Finding genes in sequence #936 (56 bp)...done!
Finding genes in sequence #937 (56 bp)...done!
Finding genes in sequence #938 (56 bp)...done!
Finding genes in sequence #939 (56 bp)...done!
Finding genes in sequence #940 (56 bp)...done!
Finding genes in sequence #941 (56 bp)...done!
Finding genes in sequence #942 (56 bp)...done!
Finding genes in sequence #943 (56 bp)...done!
Finding genes in sequence #944 (56 bp)...done!
Finding genes in sequence #945 (56 bp)...done!
Finding genes in sequence #946 (56 bp)...done!
Finding genes in sequence #947 (56 bp)...done!
Finding genes in sequence #948 (56 bp)...done!
Finding genes in sequence #949 (56 bp)...done!
Finding genes in sequence #950 (56 bp)...done!
Finding genes in sequence #951 (56 bp)...done!
Finding genes in sequence #952 (56 bp)...done!
Finding genes in sequence #953 (56 bp)...done!
Finding genes in sequence #954 (56 bp)...done!
Finding genes in sequence #955 (56 bp)...done!
Finding genes in sequence #956 (56 bp)...done!
Finding genes in sequence #957 (56 bp)...done!
Finding genes in sequence #958 (56 bp)...done!
Finding genes in sequence #959 (56 bp)...done!
Finding genes in sequence #960 (56 bp)...done!
Finding genes in sequence #961 (56 bp)...done!
Finding genes in sequence #962 (56 bp)...done!
Finding genes in sequence #963 (56 bp)...done!
Finding genes in sequence #964 (56 bp)...done!
Finding genes in sequence #965 (56 bp)...done!
Finding genes in sequence #966 (56 bp)...done!
Finding genes in sequence #967 (56 bp)...done!
Finding genes in sequence #968 (56 bp)...done!
Finding genes in sequence #969 (56 bp)...done!
Finding genes in sequence #970 (56 bp)...done!
Finding genes in sequence #971 (56 bp)...done!
Finding genes in sequence #972 (56 bp)...done!
Finding genes in sequence #973 (56 bp)...done!
Finding genes in sequence #974 (56 bp)...done!
Finding genes in sequence #975 (56 bp)...done!
Finding genes in sequence #976 (56 bp)...done!
Finding genes in sequence #977 (56 bp)...done!
Finding genes in sequence #978 (56 bp)...done!
